"0","crime %>%"
"0","  skim()"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","40"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ─────────────────────────────────────────────────────────────────────────"
"1","
"
"1","    variable"
"1"," missing"
"1"," complete"
"1","  n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","      county"
"1","       0"
"1","       40"
"1"," 40"
"1","   4"
"1","  14"
"1","     0"
"1","       40"
"1","
"
"1"," region_name"
"1","       0"
"1","       40"
"1"," 40"
"1","   4"
"1","  13"
"1","     0"
"1","        9"
"1","
"
"1","
"
"1","── Variable type:integer ───────────────────────────────────────────────────────────────────────────"
"1","
"
"1","           variable"
"1"," missing"
"1"," complete"
"1","  n"
"1","   mean"
"1","     sd"
"1","  p0"
"1","   p25"
"1","   p50"
"1","     p75"
"1"," p100"
"1","     hist"
"1","
"
"1","          criminals"
"1","       0"
"1","       40"
"1"," 40"
"1"," 152.9 "
"1","  41.42"
"1","  66"
"1"," 127  "
"1"," 157.5"
"1","  174.25"
"1","  241"
"1"," ▂▂▃▅▇▂▃▁"
"1","
"
"1","      public_houses"
"1","       0"
"1","       40"
"1"," 40"
"1"," 374.85"
"1"," 164.97"
"1","  87"
"1"," 209  "
"1"," 407  "
"1","  490.75"
"1","  708"
"1"," ▃▆▂▂▇▅▃▂"
"1","
"
"1","        region_code"
"1","       0"
"1","       40"
"1"," 40"
"1","   3.45"
"1","   2.31"
"1","   1"
"1","   1  "
"1","   3  "
"1","    5   "
"1","    8"
"1"," ▇▂▃▅▃▁▁▂"
"1","
"
"1","  school_attendance"
"1","       0"
"1","       40"
"1"," 40"
"1"," 957.75"
"1"," 161.44"
"1"," 560"
"1"," 880  "
"1"," 965  "
"1"," 1082.5 "
"1"," 1250"
"1"," ▂▁▅▆▇▅▇▂"
"1","
"
"1"," worship_attendance"
"1","       0"
"1","       40"
"1"," 40"
"1"," 780.15"
"1"," 172.47"
"1"," 434"
"1"," 654.5"
"1"," 801  "
"1","  912   "
"1"," 1136"
"1"," ▃▃▇▃▇▇▃▂"
"1","
"
